Month,Year,Sales,Marketing Expense,Production Expense,Distribution Expense,Region
2,2021,67270,20997,20721,12678,Karachi
2,2021,49104,29741,20870,17300,Islamabad
2,2021,69519,26881,21756,19573,Lahore
2,2021,53885,21601,22828,18482,Hyderabad
2,2021,45676,24996,38031,18878,Quetta
2,2021,16992,23778,26771,5142,Peshawar
3,2021,79896,29145,23435,11622,Karachi
3,2021,52852,24806,30623,19003,Islamabad
3,2021,31848,12696,21717,18678,Lahore
3,2021,39456,19259,22786,19154,Hyderabad
3,2021,28409,13791,23871,6806,Quetta
3,2021,27888,29692,33304,10048,Peshawar
4,2021,77527,28074,35549,18579,Karachi
4,2021,65920,13303,39497,14074,Islamabad
4,2021,58810,25198,37888,15655,Lahore
4,2021,29940,13924,29783,9485,Hyderabad
4,2021,28233,22901,20191,13690,Quetta
4,2021,14917,15831,30160,9322,Peshawar
5,2021,63682,22391,21874,14062,Karachi
5,2021,77531,20234,29221,16410,Islamabad
5,2021,44519,11051,32225,14765,Lahore
5,2021,31382,22580,31989,16481,Hyderabad
5,2021,26939,28489,20307,12737,Quetta
5,2021,13359,13176,21251,10366,Peshawar
6,2021,77323,27901,26226,10305,Karachi
6,2021,70971,24330,24891,9992,Islamabad
6,2021,31961,22497,39247,15848,Lahore
6,2021,33255,14567,36079,11513,Hyderabad
6,2021,35389,21755,31151,5183,Quetta
6,2021,34139,13358,29590,11797,Peshawar
7,2021,60988,17678,25698,6273,Karachi
7,2021,67543,21241,37480,14497,Islamabad
7,2021,62703,21273,28002,9247,Lahore
7,2021,41698,29738,30703,5270,Hyderabad
7,2021,32570,22392,31956,18998,Quetta
7,2021,16305,28782,32721,11995,Peshawar
8,2021,62427,23782,22230,11511,Karachi
8,2021,66177,14765,33272,18139,Islamabad
8,2021,35552,10627,31989,18780,Lahore
8,2021,26589,12044,33171,7341,Hyderabad
8,2021,42790,18185,20249,7925,Quetta
8,2021,31427,27358,29175,14080,Peshawar
9,2021,66260,12672,27279,12531,Karachi
9,2021,41987,26474,32948,9059,Islamabad
9,2021,43026,12773,33159,14878,Lahore
9,2021,30377,17347,21008,8783,Hyderabad
9,2021,19298,14668,22052,11009,Quetta
9,2021,37884,11716,20310,19884,Peshawar
10,2021,97159,11260,33157,8932,Karachi
10,2021,51460,26968,34011,7866,Islamabad
10,2021,35898,28395,26251,9939,Lahore
10,2021,24006,11625,30956,5890,Hyderabad
10,2021,45663,16078,28923,8961,Quetta
10,2021,39277,28888,28806,8806,Peshawar
11,2021,81417,28103,33558,11686,Karachi
11,2021,41587,19803,37280,10558,Islamabad
11,2021,51031,20350,38816,8904,Lahore
11,2021,49432,21454,35849,11837,Hyderabad
11,2021,49217,15454,29424,9117,Quetta
11,2021,18869,20850,38412,18519,Peshawar
12,2021,97111,16845,24624,15229,Karachi
12,2021,48848,26549,33136,9591,Islamabad
12,2021,30589,29205,26509,12693,Lahore
12,2021,29968,12462,29460,6015,Hyderabad
12,2021,24275,23269,20406,12384,Quetta
12,2021,32433,21268,37369,16795,Peshawar
1,2022,54485,18901,22618,18759,Karachi
1,2022,69425,19603,26928,10368,Islamabad
1,2022,34621,24719,31126,12566,Lahore
1,2022,32306,25086,37387,15658,Hyderabad
1,2022,38888,28850,38323,6635,Quetta
1,2022,19890,18095,32719,15283,Peshawar
2,2022,68279,24231,34698,6073,Karachi
2,2022,77952,12402,24895,12331,Islamabad
2,2022,39343,20637,21956,12023,Lahore
2,2022,49134,24062,34333,8907,Hyderabad
2,2022,48575,24031,24827,19223,Quetta
2,2022,39885,23699,24524,14499,Peshawar
3,2022,98991,28668,25313,18598,Karachi
3,2022,68807,14887,23854,17458,Islamabad
3,2022,44536,13558,29772,5961,Lahore
3,2022,56343,12418,24198,6001,Hyderabad
3,2022,34229,19673,25316,15972,Quetta
3,2022,26806,21873,24266,12549,Peshawar
4,2022,69094,20589,21657,7541,Karachi
4,2022,79531,29459,23164,16158,Islamabad
4,2022,48437,18479,25737,8217,Lahore
4,2022,48430,27831,26009,5607,Hyderabad
4,2022,19552,28148,29417,14427,Quetta
4,2022,19221,12671,26519,8962,Peshawar
5,2022,62734,23122,39561,8722,Karachi
5,2022,44906,17263,33699,10054,Islamabad
5,2022,63576,19170,36260,15655,Lahore
5,2022,52247,20693,27701,6216,Hyderabad
5,2022,35435,28581,34191,7806,Quetta
5,2022,35354,27356,33704,12483,Peshawar
6,2022,52123,21533,36608,18841,Karachi
6,2022,54586,11814,33001,6106,Islamabad
6,2022,46508,29630,33380,7931,Lahore
6,2022,32317,12971,22017,12415,Hyderabad
6,2022,44166,29480,21609,5717,Quetta
6,2022,29945,22662,26782,15152,Peshawar
7,2022,83816,21618,28307,15287,Karachi
7,2022,50338,15578,33834,6620,Islamabad
7,2022,36548,17381,22941,10695,Lahore
7,2022,59169,25179,34456,18097,Hyderabad
7,2022,40553,16197,25450,13975,Quetta
7,2022,34816,27937,37396,13378,Peshawar
8,2022,51881,16799,34597,18240,Karachi
8,2022,53675,14586,28430,11447,Islamabad
8,2022,65113,26459,29548,19211,Lahore
8,2022,25877,16785,35833,9922,Hyderabad
8,2022,19686,24407,38286,19198,Quetta
8,2022,22205,23179,38443,5140,Peshawar
9,2022,78202,10016,33374,17540,Karachi
9,2022,56848,28211,25956,5089,Islamabad
9,2022,67583,29235,22843,17917,Lahore
9,2022,46460,25972,37353,6094,Hyderabad
9,2022,49172,13982,32515,17205,Quetta
9,2022,31939,22748,23092,9159,Peshawar
10,2022,72692,23971,34616,9933,Karachi
10,2022,44926,13969,22965,9319,Islamabad
10,2022,69876,19141,36428,6810,Lahore
10,2022,40950,20273,29021,6909,Hyderabad
10,2022,21364,12581,20691,17211,Quetta
10,2022,10931,23128,34226,18861,Peshawar
11,2022,81301,25475,23406,19776,Karachi
11,2022,57695,18579,23121,6873,Islamabad
11,2022,58164,25946,23748,5277,Lahore
11,2022,46553,28243,31563,19113,Hyderabad
11,2022,46308,16792,33918,15374,Quetta
11,2022,14675,11170,28681,15717,Peshawar
12,2022,62450,20680,30068,10308,Karachi
12,2022,75230,23650,20287,10953,Islamabad
12,2022,50666,28291,21161,5129,Lahore
12,2022,55131,15983,36527,13207,Hyderabad
12,2022,38853,24758,20244,5926,Quetta
12,2022,13178,12176,25002,5886,Peshawar
